 DBCSR| CPU Multiplication driver                                           XSMM (U)
 NNP|  12 O   2 O             0.300  4.000 12.000
 NNP|  13 O   2 H             0.600  0.900 12.000
 NNP|  14 O   2 O             0.600  4.000 12.000
 NNP|  15 O   2 H             1.500  0.900 12.000
 NNP|  16 O   2 O             1.500  4.000 12.000
 NNP|   1 O   3 H  O   0.001 -1.000  4.000 12.000
 NNP|   2 O   3 O  O   0.001 -1.000  4.000 12.000
 NNP|   3 O   3 H  O   0.001  1.000  4.000 12.000
 NNP|   4 O   3 O  O   0.001  1.000  4.000 12.000
 NNP|   5 O   3 H  H   0.010 -1.000  4.000 12.000
 NNP|   6 O   3 H  H   0.010  1.000  4.000 12.000
 NNP|   7 O   3 H  H   0.030 -1.000  1.000 12.000
 NNP|   8 O   3 H  O   0.030 -1.000  1.000 12.000
 NNP|   9 O   3 O  O   0.030 -1.000  1.000 12.000
 NNP|  10 O   3 H  H   0.030  1.000  1.000 12.000
 NNP|  11 O   3 H  O   0.030  1.000  1.000 12.000
 NNP|  12 O   3 O  O   0.030  1.000  1.000 12.000
 NNP|  13 O   3 H  H   0.070 -1.000  1.000 12.000
 NNP|  14 O   3 H  H   0.070  1.000  1.000 12.000
 NNP| Neural network specification for element H :
 NNP|  27 nodes in layer  1
 NNP|  20 nodes in layer  2
 NNP|  20 nodes in layer  3
 NNP|   1 nodes in layer  4
 NNP| Neural network specification for element O :
 NNP|  30 nodes in layer  1
 NNP|  20 nodes in layer  2
 NNP|  20 nodes in layer  3
 NNP|   1 nodes in layer  4
 NNP| Reading scaling information from file: 
 /home/crm98/cp2k_optimized/data/NNP/bulkH2O-jcp2020-cnnp/nnp-1/input.nn
 NNP| Initializing weights for model:            1
 NNP| Reading weights from file: 
 /home/crm98/cp2k_optimized/data/NNP/bulkH2O-jcp2020-cnnp/nnp-1/weights.001.data
 NNP| Reading weights from file: 
 /home/crm98/cp2k_optimized/data/NNP/bulkH2O-jcp2020-cnnp/nnp-1/weights.008.data
 NNP| NNP force environment initialized

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.248182459445161

 FORCES| Atomic forces [hartree/bohr]
 FORCES|   Atom     x                   y                   z                   |f|
 FORCES|      1  1.381981131058E-03 -3.541562271309E-03 -7.814489786484E-03   8.690154532068E-03
 FORCES|      2  1.420496921169E-02  3.989941121724E-04  7.722762541429E-06   1.421057374802E-02
 FORCES|      3 -5.795502885412E-03 -6.148841241358E-03  5.869108995488E-03   1.028798049702E-02
 FORCES|      4  3.829759912152E-03  2.183921430193E-02 -3.784946300078E-03   2.249320254665E-02
 FORCES|      5 -8.463226704868E-03 -1.193434093021E-02  5.908771020913E-03   1.577872855062E-02
 FORCES|      6  8.728817564534E-03 -1.060078624341E-02 -4.981661269135E-03   1.460773336469E-02
 FORCES|      7  2.329162450650E-02 -2.738433540161E-03 -1.464994736335E-02   2.765175850023E-02
 FORCES|      8 -4.891656650701E-04  2.191191988885E-02  1.810303267954E-02   2.842694687193E-02
 FORCES|      9 -2.394708841135E-02 -1.686096875985E-02  2.201058493183E-03   2.937005225382E-02
 FORCES|     10 -1.056894810527E-02 -8.307505271874E-03  5.266557398409E-03   1.443793388005E-02
 FORCES|     11 -8.850056428729E-03  3.327538107961E-03  1.485901134462E-02   1.761210455316E-02
 FORCES|     12  6.724144980851E-03 -6.257034672027E-03 -2.403273411465E-02   2.572813474848E-02
 FORCES|     13  2.516181389927E-02 -2.745398031890E-02  2.105848631170E-02   4.278197938142E-02
 FORCES|     14 -2.198104471067E-02  7.323773946819E-03 -8.426705358346E-03   2.465387098597E-02
 FORCES|     15 -4.972892260365E-03  1.852269582302E-02 -1.359107265283E-02   2.350610928759E-02
 FORCES|     16  1.776414559582E-03 -1.179766005901E-02 -2.552420938461E-02   2.817491253340E-02
 FORCES|     17 -3.324440946984E-03  3.231606139301E-03  1.057687076114E-02   1.154839300282E-02
 FORCES|     18  2.023037180754E-03  1.105517919779E-02  1.529238887424E-02   1.897806165052E-02
 FORCES|     19  2.911231097640E-02 -1.594054539018E-02  7.738803369166E-03   3.408103160571E-02
 FORCES|     20 -2.419549706822E-02  1.233720816625E-02 -4.188472869508E-03   2.748039462407E-02
 FORCES|     21 -3.970296172242E-03  1.600459962997E-03 -4.775776217728E-03   6.413482850238E-03
 FORCES|     22  3.526803461400E-03  5.313502423613E-02 -9.874215221656E-03   5.415966459897E-02
 FORCES|     23  1.695018540494E-02 -2.741485211920E-02  7.254565350858E-03   3.303803293795E-02
 FORCES|     24 -1.509569785882E-02 -2.965582931200E-02 -6.490640184246E-03   3.390393363651E-02
 FORCES|     25 -4.215290976774E-03 -1.931184234751E-02  1.714102985829E-02   2.616354023211E-02
 FORCES|     26  6.337153831639E-03  1.538152299501E-02 -9.888570742767E-03   1.935289641544E-02
 FORCES|     27 -8.467088491981E-03  1.006899023849E-02 -3.988803694591E-03   1.374724360982E-02
 FORCES|     28 -5.852409812538E-02 -1.600877699088E-02 -3.271387432655E-02   6.893147739303E-02
 FORCES|     29  2.886489631258E-02 -1.236367526845E-02  2.303080173939E-02   3.894175822993E-02
 FORCES|     30  3.209925222535E-02  1.916114415936E-02  6.494171843538E-03   3.794319052024E-02
 FORCES|     31  2.963538295801E-02 -2.535595345227E-02 -1.438121627502E-02   4.156921553374E-02
 FORCES|     32  1.236720467996E-02 -4.152650465360E-03  1.088355021082E-02   1.698952390960E-02
 FORCES|     33 -4.358873493271E-02  3.709628145667E-02  9.836960702109E-03   5.807648152911E-02
 FORCES|     34 -4.078433159575E-03  2.217213410618E-02  1.337462047763E-04   2.254451232356E-02
 FORCES|     35 -5.532533367033E-03 -6.549020396720E-03 -1.211869900387E-02   1.484457675922E-02
 FORCES|     36  7.879472098991E-03 -1.046536279501E-02  6.153019010554E-03   1.447306263146E-02
 FORCES|     37 -1.802104853544E-02  2.759022157956E-02 -5.600479467935E-02   6.498088599120E-02
 FORCES|     38  1.964367354458E-05 -2.488833654757E-02  3.388027527571E-02   4.203929988400E-02
 FORCES|     39  2.292065393354E-02 -3.191874179795E-03  1.644611698774E-02   2.839047730305E-02
 FORCES|     40  1.201713008916E-02 -2.388521347931E-02  7.535775324343E-03   2.777953830198E-02
 FORCES|     41 -1.944377095736E-03  3.367620318764E-03 -5.112586894898E-03   6.423395804374E-03
 FORCES|     42 -8.034686601959E-03  2.428266079834E-02 -6.894074436548E-03   2.649022586871E-02
 FORCES|     43  3.070037428395E-02  7.147177951960E-03  6.486235039764E-04   3.152801684695E-02
 FORCES|     44 -1.125561699082E-02  1.295575760832E-03 -8.312026906917E-03   1.405194725643E-02
 FORCES|     45 -2.040132061590E-02 -7.999870166249E-03  9.034777801241E-03   2.370314357775E-02
 FORCES|     46 -5.210238403374E-03 -4.677893456886E-02  1.599755806490E-02   4.971254537496E-02
 FORCES|     47  1.956396529480E-02  2.263111803389E-02 -1.729420613598E-02   3.455438911909E-02
 FORCES|     48 -1.245284392205E-02  2.652980713848E-02  7.479316017030E-03   3.024639080344E-02
 FORCES|     49 -1.540471480081E-03  1.605917994777E-03 -1.423353110092E-02   1.440643719272E-02
 FORCES|     50  3.754328299261E-03  6.804608947831E-03  1.069715278888E-02   1.322220714178E-02
 FORCES|     51 -4.301452324301E-03 -6.986869571365E-03  7.564360350759E-03   1.115967678840E-02
 FORCES|     52  9.687738020910E-03 -8.913964226908E-04  4.854056362939E-03   1.087238330444E-02
 FORCES|     53  7.669404994663E-04 -2.879941782560E-03  6.553234863816E-03   7.199107554481E-03
 FORCES|     54 -1.423420727017E-02  4.129966764273E-03 -1.064070473131E-02   1.824537966892E-02
 FORCES|     55 -1.071832306479E-02 -2.313532275716E-02 -2.950261720244E-03   2.566767719559E-02
 FORCES|     56 -1.400553218551E-03  5.325101164365E-03  6.411620628324E-03   8.451457318727E-03
 FORCES|     57  1.129648438159E-02  2.249245071834E-02  6.916071922381E-04   2.517934111944E-02
 FORCES|     58  1.581081617820E-02  1.321150747731E-02 -9.950674165402E-03   2.288103481903E-02
 FORCES|     59  1.681178963912E-02 -1.651230462311E-02 -8.147451016305E-04   2.357872525004E-02
 FORCES|     60 -2.617895771469E-02  5.847498332821E-03  4.672944602349E-03   2.722806410740E-02
 FORCES|     61 -7.858103787602E-04 -1.551376621458E-02  2.020769746698E-02   2.548814385217E-02
 FORCES|     62  2.508293466134E-03 -4.546302698900E-03  7.632572970961E-03   9.231282386501E-03
 FORCES|     63 -3.174714321218E-03  1.831952106995E-02 -2.569907678175E-02   3.171949259821E-02
 FORCES|     64 -1.976497540695E-02  2.334741590282E-03 -3.239926975268E-03   2.016438439268E-02
 FORCES|     65  6.065668331379E-03  4.522909231323E-03 -8.124756321157E-04   7.609806625261E-03
 FORCES|     66  1.742651742156E-02 -1.423363828857E-03 -5.662467653342E-03   1.837860206757E-02
 FORCES|     67  1.762144576633E-02 -2.575970417304E-02  1.071201072681E-02   3.299734661741E-02
 FORCES|     68 -3.360163512243E-02  1.925732309469E-02  1.071353927052E-02   4.018325894418E-02
 FORCES|     69  1.333341472065E-02  1.820313699176E-03 -1.516844754956E-02   2.027745770899E-02
 FORCES|     70  2.493215655998E-02  6.504170852293E-03 -2.042571988731E-02   3.288049120865E-02
 FORCES|     71 -1.349677559828E-02  3.899599385708E-03  2.688838450732E-02   3.033735401007E-02
 FORCES|     72 -7.292133119385E-03 -1.062655081938E-02 -1.880441933916E-03   1.302439440491E-02
 FORCES|     73 -1.643766638042E-02 -3.985618865580E-02  9.119259629511E-03   4.406669429843E-02
 FORCES|     74  2.237424274220E-03  8.267140719376E-03 -2.685492295521E-03   8.975720134125E-03
 FORCES|     75  1.446025106363E-02  2.335463663875E-02 -2.935295171788E-03   2.762523974731E-02
 FORCES|     76 -2.052312158364E-02  2.745502775067E-03 -1.138694334855E-02   2.363046304768E-02
 FORCES|     77 -5.597784972918E-03 -1.080999078154E-02  5.221476522027E-03   1.324593954275E-02
 FORCES|     78  2.854590221000E-02  5.543296991774E-03  5.289839393342E-03   2.955637114616E-02
 FORCES|     79 -1.576725727906E-02 -2.099275350275E-03 -5.815701358727E-03   1.693622571278E-02
 FORCES|     80  1.294886346072E-02 -1.102250929859E-03  6.329521067706E-03   1.445513261729E-02
 FORCES|     81  7.029628343798E-03  1.083776197407E-02 -9.514452332527E-04   1.295291501132E-02
 FORCES|     82  5.159754070451E-03 -3.468309438515E-02  2.114264298282E-02   4.094571345692E-02
 FORCES|     83  4.088574552968E-03  3.269608570621E-02 -5.424423875659E-03   3.339423358554E-02
 FORCES|     84 -3.166753928550E-03  5.386244538609E-03 -1.742394781103E-02   1.851037325381E-02
 FORCES|     85  1.216779510925E-02 -3.183125673041E-03 -5.729766273773E-03   1.382091706158E-02
 FORCES|     86  3.740421131920E-03  5.384491802620E-03  1.062070215753E-03   6.641648542326E-03
 FORCES|     87 -1.654300958201E-02 -5.654202337606E-03  1.064711464976E-02   2.046954372892E-02
 FORCES|     88 -1.879587978646E-02  1.228513959166E-02  1.815645759468E-02   2.887675023477E-02
 FORCES|     89 -6.588136684133E-03  6.317945181357E-03  3.665200243440E-03   9.836344295925E-03
 FORCES|     90  1.775017497033E-02 -5.412050271454E-03 -2.169934794000E-02   2.855206998869E-02
 FORCES|     91  2.689961962909E-02  1.211300831543E-02  7.857451880907E-05   2.950119795185E-02
 FORCES|     92 -2.777316446744E-02 -1.635377105288E-02 -3.341303321773E-03   3.240306775714E-02
 FORCES|     93 -9.148278994133E-04  8.669105996194E-03  6.296724125139E-03   1.075355957657E-02
 FORCES|     94  1.543184757902E-02  2.290602167034E-02 -2.246511746644E-02   3.560209616364E-02
 FORCES|     95  3.186068747128E-03 -1.082819027520E-02  5.858365561228E-03   1.271696448632E-02
 FORCES|     96 -2.248783092006E-02 -1.361231375946E-02  1.570089650983E-02   3.061887941431E-02
 FORCES|     97 -5.679539631760E-03  1.826422238601E-02  3.995563489787E-03   1.953979317688E-02
 FORCES|     98  2.752104333082E-04 -9.449606728892E-03  9.991757388178E-03   1.375521805780E-02
 FORCES|     99  1.161025628517E-02 -4.265780430373E-03 -1.111861231278E-02   1.663185117326E-02
 FORCES|    100  3.596136044123E-03 -1.818393111215E-02  3.276662265537E-02   3.764623627109E-02
 FORCES|    101 -1.406579066733E-02  2.932364649378E-02 -1.982567997736E-02   3.808910995750E-02
 FORCES|    102  1.582290733912E-02 -1.717990759184E-02 -1.159235784381E-02   2.607482275885E-02
 FORCES|    103 -1.248412923258E-02 -7.207725108887E-03 -3.149861757854E-02   3.464054984120E-02
 FORCES|    104 -2.317574673256E-02  1.331752779534E-03 -5.964366503832E-03   2.396794671785E-02
 FORCES|    105  3.220674341235E-02  3.257109974665E-03  4.569462033472E-02   5.599894118776E-02
 FORCES|    106 -2.376477303251E-02  2.351750335374E-02 -1.398651310936E-03   3.346331762945E-02
 FORCES|    107  9.375701126149E-03 -6.689694612107E-04 -8.082273605444E-03   1.239654945459E-02
 FORCES|    108  1.183838199344E-02 -2.522038372267E-02  1.484704646553E-02   3.156976135625E-02
 FORCES|    109 -4.178508773098E-03  1.692821985663E-02  1.315809276444E-02   2.184399158302E-02
 FORCES|    110 -5.823758606714E-03 -3.374148691516E-03  1.340309169185E-02   1.499813023686E-02
 FORCES|    111  6.360064683920E-04 -9.997650977167E-03 -2.650211276886E-02   2.833230506864E-02
 FORCES|    112 -7.498411864840E-03 -1.041348964541E-02 -1.110016181421E-02   1.696704274149E-02
 FORCES|    113 -1.407779818379E-03 -1.195859234963E-02 -6.659753191709E-03   1.376016306503E-02
 FORCES|    114  1.012315579740E-02  1.968013944151E-02  1.413353137459E-02   2.625914851728E-02
 FORCES|    115  4.663204006790E-03  2.154135815184E-02  1.618854152954E-02   2.734674495234E-02
 FORCES|    116 -3.822333384885E-03 -2.108309458749E-03 -1.077221120824E-02   1.162306911250E-02
 FORCES|    117  6.287273886002E-04 -2.085464075571E-02 -5.913382377828E-03   2.168592701098E-02
 FORCES|    118 -8.850667474515E-03 -1.379923620778E-02 -2.653428522891E-03   1.660704421589E-02
 FORCES|    119 -1.302658044973E-03  1.210914069317E-02 -4.025670217421E-03   1.282708957669E-02
 FORCES|    120  1.015456454120E-02  2.667722507249E-03  1.067503117567E-03   1.055326903395E-02
 FORCES|    121  1.971814839527E-02  2.224783595169E-02 -8.466602588408E-03   3.091043416164E-02
 FORCES|    122 -6.120785292351E-03 -1.470051289590E-02 -4.624284549832E-03   1.658170979107E-02
 FORCES|    123 -7.989841926323E-03 -7.127759983025E-03  1.153236061100E-02   1.573651415166E-02
 FORCES|    124 -2.879780077352E-02  1.983119971338E-03  4.259914651345E-05   2.886603382697E-02
 FORCES|    125  2.199315173524E-02  1.192105556653E-02  2.470798431680E-03   2.513792222837E-02
 FORCES|    126  1.291110178720E-02 -1.595763868904E-02  5.282389901383E-03   2.119543405924E-02
 FORCES|    127  1.168957840263E-02  4.205062703844E-03 -1.303969523489E-03   1.249116215941E-02
 FORCES|    128 -5.078784961577E-03  1.494283417185E-02  2.691896141773E-02   3.120437202673E-02
 FORCES|    129 -5.802608138852E-03 -1.987984909599E-02 -3.013199548700E-02   3.656249189156E-02
 FORCES|    130 -1.950309301542E-02 -1.053958011316E-02  8.272895631513E-03   2.366208334572E-02
 FORCES|    131  8.626660167233E-03 -5.506582284036E-05 -6.849752213412E-03   1.101550739961E-02
 FORCES|    132  2.468130614874E-03  1.382199927192E-02 -3.867816235659E-03   1.456363055827E-02
 FORCES|    133 -2.945618202537E-02 -2.560575280909E-02 -8.101195541400E-04   3.903815479917E-02
 FORCES|    134  1.719485886276E-02  5.285236926532E-03  1.186986497900E-02   2.155204387754E-02
 FORCES|    135  6.518468866597E-03  1.556662860614E-02 -1.161040306240E-02   2.048442876425E-02
 FORCES|    136 -2.741322916717E-02  8.824071187836E-03  2.618295695850E-02   3.892167263608E-02
 FORCES|    137  8.543573032486E-03 -5.100331199242E-03 -5.468684908595E-03   1.135396552456E-02
 FORCES|    138  1.786970314394E-02 -9.648715792968E-03 -1.650473929204E-02   2.616926491142E-02
 FORCES|    139  5.091635346606E-03 -2.498898044135E-03 -4.716003620193E-03   7.376308838672E-03
 FORCES|    140 -2.107764199780E-03 -1.470811272269E-03  4.692435167497E-03   5.350224623478E-03
 FORCES|    141 -6.697563306366E-04  3.722029174441E-03  3.069109918503E-03   4.870473325014E-03
 FORCES|    142 -1.982676593560E-03 -1.591855119915E-02  1.376447265539E-02   2.113745458270E-02
 FORCES|    143 -8.502908463236E-03 -7.205099634670E-04 -1.502982307236E-02   1.728334945918E-02
 FORCES|    144  3.435416648423E-03  1.898803637032E-02 -7.359784031913E-03   2.065221619452E-02
 FORCES|    145 -2.764376819873E-02  2.897256649729E-02 -3.742434783965E-03   4.021931560553E-02
 FORCES|    146  2.434117732481E-02 -6.316455910268E-03  1.417969182492E-02   2.886960666642E-02
 FORCES|    147  4.911261719275E-03 -2.777463844399E-02 -7.949651183787E-03   2.930440216612E-02
 FORCES|    148 -4.568400493792E-04 -4.524106541777E-03  2.289913022582E-02   2.334622898738E-02
 FORCES|    149 -5.484387532599E-03  4.563539586647E-03 -6.161145159354E-03   9.426776216780E-03
 FORCES|    150  7.809640742471E-03  3.093859656351E-03 -2.343145586566E-02   2.489167692390E-02
 FORCES|    151 -3.418612997856E-03  3.838862079746E-03 -1.514347809494E-02   1.599214512529E-02
 FORCES|    152  1.017963588666E-03 -6.401336482742E-03  2.693902822707E-04   6.487366935615E-03
 FORCES|    153  1.523595055006E-03 -1.556834248057E-03  1.057523575867E-02   1.079725363780E-02
 FORCES|    154 -9.320179461142E-03  4.980217837960E-04  6.828946207076E-03   1.156495902216E-02
 FORCES|    155 -3.769173760377E-03 -2.144401582818E-02 -2.543777346844E-02   3.348332129145E-02
 FORCES|    156  1.462777740623E-02  1.719744468959E-02  1.716214958080E-02   2.835953726582E-02
 FORCES|    157 -2.253202974133E-04  8.408554354734E-03 -3.162504749055E-03   8.986433767671E-03
 FORCES|    158 -2.385484153388E-04 -2.464446520377E-03  4.955492495776E-03   5.539612610458E-03
 FORCES|    159 -1.619391248963E-03 -5.611693795025E-03 -6.181706481516E-04   5.873301475029E-03
 FORCES|    160  4.215619342993E-02 -1.090767653544E-02  1.626665206741E-02   4.648361024475E-02
 FORCES|    161 -1.698411598843E-02 -1.908836801982E-03 -1.028048163885E-02   1.994472753817E-02
 FORCES|    162 -2.243915518344E-02  1.062982207077E-02 -3.400787663577E-03   2.506140776843E-02
 FORCES|    163  7.694064252492E-03  3.889655353934E-03  1.012817441405E-02   1.330067518794E-02
 FORCES|    164  6.065249782790E-04  2.745674706914E-03 -9.819553341161E-03   1.021421705102E-02
 FORCES|    165  1.099720416418E-03 -1.978541264966E-03 -4.289326410422E-03   4.849982637763E-03
 FORCES|    166  7.531836615245E-03 -2.693938956142E-02  2.325026568122E-02   3.637353608035E-02
 FORCES|    167  1.616968654852E-03 -4.028379250428E-03 -7.287262786237E-03   8.482135694017E-03
 FORCES|    168 -1.111586791304E-02  2.510456390984E-02 -1.844705936128E-02   3.307711667667E-02
 FORCES|    169 -9.572853285056E-03  1.032813469402E-02  2.885242280931E-03   1.437478727824E-02
 FORCES|    170  4.753695317364E-03 -2.511255948492E-03 -1.064197843307E-03   5.480560432918E-03
 FORCES|    171  4.142698522655E-04 -3.583307018157E-03 -5.496171408810E-03   6.574162216730E-03
 FORCES|    172  1.681748914744E-02  1.980081350104E-03 -1.738404106998E-02   2.426836515507E-02
 FORCES|    173 -1.584926414175E-02 -3.698425212757E-03  2.106797067167E-02   2.662211319771E-02
 FORCES|    174 -5.662841602868E-03  1.763406103225E-03 -5.404706897102E-03   8.024227859903E-03
 FORCES|    175 -9.187237952901E-03 -1.457842943161E-02 -5.550797695289E-03   1.810379244661E-02
 FORCES|    176  1.106089759118E-04  2.073765438295E-03 -6.610135276989E-03   6.928681391052E-03
 FORCES|    177  2.031173312314E-02  1.800760889272E-02  1.339416526260E-02   3.026952499761E-02
 FORCES|    178  4.716060742516E-02  9.083112479161E-03 -4.192454703863E-03   4.820998342111E-02
 FORCES|    179 -2.411562325920E-02 -2.248035222610E-02  7.713660827254E-03   3.385897347451E-02
 FORCES|    180 -2.916711532765E-02  1.572611594769E-02 -2.031046131782E-03   3.319874226121E-02
 FORCES|    181  3.815806341160E-02 -1.257763302370E-03  2.913716755305E-02   4.802701640601E-02
 FORCES|    182 -2.577872652740E-02 -6.975929086995E-03 -1.016295035977E-02   2.857432217948E-02
 FORCES|    183 -1.183464449284E-02  1.273593961528E-02 -1.680361219592E-02   2.417900641025E-02
 FORCES|    184 -2.105906282707E-03 -6.646474519562E-03  4.893635703699E-04   6.989273318074E-03
 FORCES|    185  9.227213293675E-03  1.107310048163E-02  6.360079743229E-03   1.575454327435E-02
 FORCES|    186 -6.011191928894E-03 -1.863169007811E-03 -4.621313833645E-03   7.807840207554E-03
 FORCES|    187 -1.426127899233E-02  6.146502105213E-03  1.190069984433E-02   1.956502551522E-02
 FORCES|    188  3.511692103486E-03  3.470625849727E-03 -8.366675163444E-03   9.714858645862E-03
 FORCES|    189  7.167030860600E-03 -6.783483204971E-03  4.339090820675E-04   9.877765579341E-03
 FORCES|    190 -2.200155370581E-03  2.159313523083E-02  1.214780369797E-02   2.487314430135E-02
 FORCES|    191 -4.807610794409E-03 -1.422050581513E-02 -1.412881681491E-02   2.061454272542E-02
 FORCES|    192  8.754899663416E-04 -1.520707683116E-02  4.630411717456E-03   1.592050191115E-02
 FORCES| Sum     3.129441150662E-15  9.783840404509E-16 -7.112366251505E-17
 FORCES| Total atomic force                                                   3.279587751751E-15

