 DBCSR| CPU Multiplication driver                                           XSMM (U)
 NNP|  11 O   2 H             0.300  0.900 12.000
 NNP|  12 O   2 O             0.300  4.000 12.000
 NNP|  13 O   2 H             0.600  0.900 12.000
 NNP|  14 O   2 O             0.600  4.000 12.000
 NNP|  15 O   2 H             1.500  0.900 12.000
 NNP|  16 O   2 O             1.500  4.000 12.000
 NNP|   1 O   3 H  O   0.001 -1.000  4.000 12.000
 NNP|   2 O   3 O  O   0.001 -1.000  4.000 12.000
 NNP|   3 O   3 H  O   0.001  1.000  4.000 12.000
 NNP|   4 O   3 O  O   0.001  1.000  4.000 12.000
 NNP|   5 O   3 H  H   0.010 -1.000  4.000 12.000
 NNP|   6 O   3 H  H   0.010  1.000  4.000 12.000
 NNP|   7 O   3 H  H   0.030 -1.000  1.000 12.000
 NNP|   8 O   3 H  O   0.030 -1.000  1.000 12.000
 NNP|   9 O   3 O  O   0.030 -1.000  1.000 12.000
 NNP|  10 O   3 H  H   0.030  1.000  1.000 12.000
 NNP|  11 O   3 H  O   0.030  1.000  1.000 12.000
 NNP|  12 O   3 O  O   0.030  1.000  1.000 12.000
 NNP|  13 O   3 H  H   0.070 -1.000  1.000 12.000
 NNP|  14 O   3 H  H   0.070  1.000  1.000 12.000
 NNP| Neural network specification for element H :
 NNP|  27 nodes in layer  1
 NNP|  20 nodes in layer  2
 NNP|  20 nodes in layer  3
 NNP|   1 nodes in layer  4
 NNP| Neural network specification for element O :
 NNP|  30 nodes in layer  1
 NNP|  20 nodes in layer  2
 NNP|  20 nodes in layer  3
 NNP|   1 nodes in layer  4
 NNP| Reading scaling information from file: 
 /home/crm98/cp2k_optimized/data/NNP/bulkH2O-jcp2020-cnnp/nnp-1/input.nn
 NNP| Initializing weights for model:            1
 NNP| Reading weights from file: 
 /home/crm98/cp2k_optimized/data/NNP/bulkH2O-jcp2020-cnnp/nnp-1/weights.001.data
 NNP| Reading weights from file: 
 /home/crm98/cp2k_optimized/data/NNP/bulkH2O-jcp2020-cnnp/nnp-1/weights.008.data
 NNP| NNP force environment initialized

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.248182459428335

 FORCES| Atomic forces [hartree/bohr]
 FORCES|   Atom     x                   y                   z                   |f|
 FORCES|      1  1.381981131213E-03 -3.541562271383E-03 -7.814489786483E-03   8.690154532122E-03
 FORCES|      2  1.420496921162E-02  3.989941122576E-04  7.722762519475E-06   1.421057374795E-02
 FORCES|      3 -5.795502885482E-03 -6.148841241305E-03  5.869108995469E-03   1.028798049702E-02
 FORCES|      4  3.829759912256E-03  2.183921430191E-02 -3.784946300023E-03   2.249320254664E-02
 FORCES|      5 -8.463226704918E-03 -1.193434093020E-02  5.908771020901E-03   1.577872855063E-02
 FORCES|      6  8.728817564487E-03 -1.060078624345E-02 -4.981661269157E-03   1.460773336469E-02
 FORCES|      7  2.329162450668E-02 -2.738433540162E-03 -1.464994736346E-02   2.765175850043E-02
 FORCES|      8 -4.891656651440E-04  2.191191988888E-02  1.810303267962E-02   2.842694687201E-02
 FORCES|      9 -2.394708841143E-02 -1.686096875985E-02  2.201058493225E-03   2.937005225389E-02
 FORCES|     10 -1.056894810537E-02 -8.307505271831E-03  5.266557398315E-03   1.443793388007E-02
 FORCES|     11 -8.850056428685E-03  3.327538107947E-03  1.485901134467E-02   1.761210455317E-02
 FORCES|     12  6.724144980913E-03 -6.257034672033E-03 -2.403273411462E-02   2.572813474847E-02
 FORCES|     13  2.516181389910E-02 -2.745398031886E-02  2.105848631170E-02   4.278197938129E-02
 FORCES|     14 -2.198104471056E-02  7.323773946788E-03 -8.426705358340E-03   2.465387098586E-02
 FORCES|     15 -4.972892260315E-03  1.852269582306E-02 -1.359107265284E-02   2.350610928761E-02
 FORCES|     16  1.776414559677E-03 -1.179766005896E-02 -2.552420938445E-02   2.817491253325E-02
 FORCES|     17 -3.324440947045E-03  3.231606139279E-03  1.057687076109E-02   1.154839300277E-02
 FORCES|     18  2.023037180699E-03  1.105517919777E-02  1.529238887415E-02   1.897806165043E-02
 FORCES|     19  2.911231097644E-02 -1.594054539034E-02  7.738803369110E-03   3.408103160581E-02
 FORCES|     20 -2.419549706824E-02  1.233720816631E-02 -4.188472869458E-03   2.748039462410E-02
 FORCES|     21 -3.970296172251E-03  1.600459963070E-03 -4.775776217687E-03   6.413482850231E-03
 FORCES|     22  3.526803461551E-03  5.313502423614E-02 -9.874215221632E-03   5.415966459898E-02
 FORCES|     23  1.695018540488E-02 -2.741485211918E-02  7.254565350843E-03   3.303803293790E-02
 FORCES|     24 -1.509569785887E-02 -2.965582931200E-02 -6.490640184292E-03   3.390393363654E-02
 FORCES|     25 -4.215290976727E-03 -1.931184234770E-02  1.714102985819E-02   2.616354023217E-02
 FORCES|     26  6.337153831652E-03  1.538152299508E-02 -9.888570742761E-03   1.935289641549E-02
 FORCES|     27 -8.467088492056E-03  1.006899023859E-02 -3.988803694496E-03   1.374724360992E-02
 FORCES|     28 -5.852409812544E-02 -1.600877699098E-02 -3.271387432650E-02   6.893147739308E-02
 FORCES|     29  2.886489631258E-02 -1.236367526840E-02  2.303080173934E-02   3.894175822989E-02
 FORCES|     30  3.209925222537E-02  1.916114415939E-02  6.494171843519E-03   3.794319052027E-02
 FORCES|     31  2.963538295795E-02 -2.535595345226E-02 -1.438121627484E-02   4.156921553363E-02
 FORCES|     32  1.236720468000E-02 -4.152650465357E-03  1.088355021075E-02   1.698952390958E-02
 FORCES|     33 -4.358873493268E-02  3.709628145668E-02  9.836960702055E-03   5.807648152909E-02
 FORCES|     34 -4.078433159690E-03  2.217213410633E-02  1.337462047863E-04   2.254451232372E-02
 FORCES|     35 -5.532533366986E-03 -6.549020396776E-03 -1.211869900386E-02   1.484457675922E-02
 FORCES|     36  7.879472099085E-03 -1.046536279512E-02  6.153019010573E-03   1.447306263160E-02
 FORCES|     37 -1.802104853532E-02  2.759022157955E-02 -5.600479467936E-02   6.498088599118E-02
 FORCES|     38  1.964367351004E-05 -2.488833654757E-02  3.388027527569E-02   4.203929988399E-02
 FORCES|     39  2.292065393344E-02 -3.191874179778E-03  1.644611698774E-02   2.839047730297E-02
 FORCES|     40  1.201713008923E-02 -2.388521347946E-02  7.535775324445E-03   2.777953830217E-02
 FORCES|     41 -1.944377095773E-03  3.367620318817E-03 -5.112586894937E-03   6.423395804445E-03
 FORCES|     42 -8.034686602008E-03  2.428266079845E-02 -6.894074436591E-03   2.649022586884E-02
 FORCES|     43  3.070037428397E-02  7.147177952115E-03  6.486235038095E-04   3.152801684700E-02
 FORCES|     44 -1.125561699085E-02  1.295575760754E-03 -8.312026906834E-03   1.405194725640E-02
 FORCES|     45 -2.040132061595E-02 -7.999870166296E-03  9.034777801302E-03   2.370314357783E-02
 FORCES|     46 -5.210238403264E-03 -4.677893456891E-02  1.599755806484E-02   4.971254537497E-02
 FORCES|     47  1.956396529475E-02  2.263111803393E-02 -1.729420613597E-02   3.455438911909E-02
 FORCES|     48 -1.245284392211E-02  2.652980713847E-02  7.479316017059E-03   3.024639080347E-02
 FORCES|     49 -1.540471480044E-03  1.605917994761E-03 -1.423353110107E-02   1.440643719286E-02
 FORCES|     50  3.754328299253E-03  6.804608947817E-03  1.069715278893E-02   1.322220714182E-02
 FORCES|     51 -4.301452324327E-03 -6.986869571342E-03  7.564360350877E-03   1.115967678848E-02
 FORCES|     52  9.687738020810E-03 -8.913964228370E-04  4.854056362913E-03   1.087238330436E-02
 FORCES|     53  7.669404995057E-04 -2.879941782455E-03  6.553234863824E-03   7.199107554451E-03
 FORCES|     54 -1.423420727015E-02  4.129966764315E-03 -1.064070473133E-02   1.824537966893E-02
 FORCES|     55 -1.071832306490E-02 -2.313532275734E-02 -2.950261720218E-03   2.566767719580E-02
 FORCES|     56 -1.400553218554E-03  5.325101164397E-03  6.411620628299E-03   8.451457318729E-03
 FORCES|     57  1.129648438170E-02  2.249245071845E-02  6.916071922544E-04   2.517934111958E-02
 FORCES|     58  1.581081617824E-02  1.321150747741E-02 -9.950674165378E-03   2.288103481911E-02
 FORCES|     59  1.681178963909E-02 -1.651230462316E-02 -8.147451016119E-04   2.357872525005E-02
 FORCES|     60 -2.617895771473E-02  5.847498332774E-03  4.672944602368E-03   2.722806410742E-02
 FORCES|     61 -7.858103787751E-04 -1.551376621450E-02  2.020769746709E-02   2.548814385221E-02
 FORCES|     62  2.508293466166E-03 -4.546302698955E-03  7.632572970898E-03   9.231282386485E-03
 FORCES|     63 -3.174714321194E-03  1.831952106994E-02 -2.569907678182E-02   3.171949259826E-02
 FORCES|     64 -1.976497540682E-02  2.334741590259E-03 -3.239926975130E-03   2.016438439253E-02
 FORCES|     65  6.065668331290E-03  4.522909231371E-03 -8.124756322645E-04   7.609806625234E-03
 FORCES|     66  1.742651742152E-02 -1.423363828870E-03 -5.662467653385E-03   1.837860206756E-02
 FORCES|     67  1.762144576645E-02 -2.575970417309E-02  1.071201072684E-02   3.299734661753E-02
 FORCES|     68 -3.360163512251E-02  1.925732309475E-02  1.071353927047E-02   4.018325894426E-02
 FORCES|     69  1.333341472061E-02  1.820313699212E-03 -1.516844754958E-02   2.027745770898E-02
 FORCES|     70  2.493215655998E-02  6.504170852366E-03 -2.042571988720E-02   3.288049120860E-02
 FORCES|     71 -1.349677559826E-02  3.899599385682E-03  2.688838450730E-02   3.033735401004E-02
 FORCES|     72 -7.292133119423E-03 -1.062655081947E-02 -1.880441933970E-03   1.302439440501E-02
 FORCES|     73 -1.643766638037E-02 -3.985618865591E-02  9.119259629539E-03   4.406669429851E-02
 FORCES|     74  2.237424274243E-03  8.267140719453E-03 -2.685492295554E-03   8.975720134211E-03
 FORCES|     75  1.446025106361E-02  2.335463663883E-02 -2.935295171808E-03   2.762523974737E-02
 FORCES|     76 -2.052312158378E-02  2.745502775129E-03 -1.138694334857E-02   2.363046304782E-02
 FORCES|     77 -5.597784972863E-03 -1.080999078159E-02  5.221476522054E-03   1.324593954278E-02
 FORCES|     78  2.854590221010E-02  5.543296991743E-03  5.289839393377E-03   2.955637114625E-02
 FORCES|     79 -1.576725727909E-02 -2.099275350425E-03 -5.815701358617E-03   1.693622571279E-02
 FORCES|     80  1.294886346075E-02 -1.102250929815E-03  6.329521067650E-03   1.445513261728E-02
 FORCES|     81  7.029628343804E-03  1.083776197414E-02 -9.514452333241E-04   1.295291501138E-02
 FORCES|     82  5.159754070475E-03 -3.468309438505E-02  2.114264298292E-02   4.094571345689E-02
 FORCES|     83  4.088574552962E-03  3.269608570618E-02 -5.424423875698E-03   3.339423358552E-02
 FORCES|     84 -3.166753928576E-03  5.386244538569E-03 -1.742394781110E-02   1.851037325387E-02
 FORCES|     85  1.216779510929E-02 -3.183125672883E-03 -5.729766273643E-03   1.382091706153E-02
 FORCES|     86  3.740421131900E-03  5.384491802573E-03  1.062070215692E-03   6.641648542267E-03
 FORCES|     87 -1.654300958207E-02 -5.654202337687E-03  1.064711464972E-02   2.046954372897E-02
 FORCES|     88 -1.879587978656E-02  1.228513959167E-02  1.815645759455E-02   2.887675023475E-02
 FORCES|     89 -6.588136684092E-03  6.317945181374E-03  3.665200243525E-03   9.836344295940E-03
 FORCES|     90  1.775017497036E-02 -5.412050271460E-03 -2.169934793997E-02   2.855206998869E-02
 FORCES|     91  2.689961962893E-02  1.211300831551E-02  7.857451873920E-05   2.950119795174E-02
 FORCES|     92 -2.777316446733E-02 -1.635377105293E-02 -3.341303321746E-03   3.240306775707E-02
 FORCES|     93 -9.148278993538E-04  8.669105996140E-03  6.296724125163E-03   1.075355957654E-02
 FORCES|     94  1.543184757906E-02  2.290602167023E-02 -2.246511746627E-02   3.560209616348E-02
 FORCES|     95  3.186068747101E-03 -1.082819027520E-02  5.858365561173E-03   1.271696448629E-02
 FORCES|     96 -2.248783092010E-02 -1.361231375941E-02  1.570089650977E-02   3.061887941428E-02
 FORCES|     97 -5.679539631756E-03  1.826422238595E-02  3.995563489899E-03   1.953979317684E-02
 FORCES|     98  2.752104333200E-04 -9.449606728874E-03  9.991757388148E-03   1.375521805776E-02
 FORCES|     99  1.161025628516E-02 -4.265780430311E-03 -1.111861231281E-02   1.663185117325E-02
 FORCES|    100  3.596136044064E-03 -1.818393111210E-02  3.276662265516E-02   3.764623627088E-02
 FORCES|    101 -1.406579066727E-02  2.932364649376E-02 -1.982567997727E-02   3.808910995741E-02
 FORCES|    102  1.582290733913E-02 -1.717990759181E-02 -1.159235784372E-02   2.607482275880E-02
 FORCES|    103 -1.248412923262E-02 -7.207725108864E-03 -3.149861757840E-02   3.464054984107E-02
 FORCES|    104 -2.317574673254E-02  1.331752779525E-03 -5.964366503870E-03   2.396794671784E-02
 FORCES|    105  3.220674341235E-02  3.257109974664E-03  4.569462033464E-02   5.599894118769E-02
 FORCES|    106 -2.376477303236E-02  2.351750335355E-02 -1.398651310839E-03   3.346331762921E-02
 FORCES|    107  9.375701126050E-03 -6.689694611789E-04 -8.082273605444E-03   1.239654945452E-02
 FORCES|    108  1.183838199336E-02 -2.522038372259E-02  1.484704646550E-02   3.156976135615E-02
 FORCES|    109 -4.178508772934E-03  1.692821985670E-02  1.315809276455E-02   2.184399158311E-02
 FORCES|    110 -5.823758606804E-03 -3.374148691567E-03  1.340309169183E-02   1.499813023689E-02
 FORCES|    111  6.360064683222E-04 -9.997650977167E-03 -2.650211276889E-02   2.833230506867E-02
 FORCES|    112 -7.498411864796E-03 -1.041348964539E-02 -1.110016181430E-02   1.696704274152E-02
 FORCES|    113 -1.407779818415E-03 -1.195859234963E-02 -6.659753191669E-03   1.376016306501E-02
 FORCES|    114  1.012315579739E-02  1.968013944148E-02  1.413353137461E-02   2.625914851725E-02
 FORCES|    115  4.663204006695E-03  2.154135815203E-02  1.618854152953E-02   2.734674495247E-02
 FORCES|    116 -3.822333384832E-03 -2.108309458871E-03 -1.077221120820E-02   1.162306911247E-02
 FORCES|    117  6.287273886452E-04 -2.085464075581E-02 -5.913382377808E-03   2.168592701107E-02
 FORCES|    118 -8.850667474402E-03 -1.379923620783E-02 -2.653428522820E-03   1.660704421587E-02
 FORCES|    119 -1.302658045031E-03  1.210914069322E-02 -4.025670217445E-03   1.282708957676E-02
 FORCES|    120  1.015456454113E-02  2.667722507275E-03  1.067503117539E-03   1.055326903390E-02
 FORCES|    121  1.971814839527E-02  2.224783595148E-02 -8.466602588433E-03   3.091043416150E-02
 FORCES|    122 -6.120785292324E-03 -1.470051289578E-02 -4.624284549828E-03   1.658170979096E-02
 FORCES|    123 -7.989841926300E-03 -7.127759982961E-03  1.153236061097E-02   1.573651415159E-02
 FORCES|    124 -2.879780077358E-02  1.983119971130E-03  4.259914651475E-05   2.886603382701E-02
 FORCES|    125  2.199315173530E-02  1.192105556659E-02  2.470798431674E-03   2.513792222845E-02
 FORCES|    126  1.291110178725E-02 -1.595763868897E-02  5.282389901341E-03   2.119543405921E-02
 FORCES|    127  1.168957840275E-02  4.205062703801E-03 -1.303969523477E-03   1.249116215951E-02
 FORCES|    128 -5.078784961648E-03  1.494283417188E-02  2.691896141774E-02   3.120437202677E-02
 FORCES|    129 -5.802608138941E-03 -1.987984909597E-02 -3.013199548703E-02   3.656249189160E-02
 FORCES|    130 -1.950309301524E-02 -1.053958011325E-02  8.272895631533E-03   2.366208334562E-02
 FORCES|    131  8.626660167132E-03 -5.506582283378E-05 -6.849752213392E-03   1.101550739952E-02
 FORCES|    132  2.468130614817E-03  1.382199927196E-02 -3.867816235663E-03   1.456363055830E-02
 FORCES|    133 -2.945618202533E-02 -2.560575280916E-02 -8.101195540373E-04   3.903815479919E-02
 FORCES|    134  1.719485886275E-02  5.285236926575E-03  1.186986497894E-02   2.155204387751E-02
 FORCES|    135  6.518468866586E-03  1.556662860617E-02 -1.161040306246E-02   2.048442876430E-02
 FORCES|    136 -2.741322916727E-02  8.824071187832E-03  2.618295695861E-02   3.892167263623E-02
 FORCES|    137  8.543573032541E-03 -5.100331199232E-03 -5.468684908644E-03   1.135396552462E-02
 FORCES|    138  1.786970314399E-02 -9.648715792968E-03 -1.650473929210E-02   2.616926491149E-02
 FORCES|    139  5.091635346698E-03 -2.498898044134E-03 -4.716003620332E-03   7.376308838824E-03
 FORCES|    140 -2.107764199818E-03 -1.470811272253E-03  4.692435167570E-03   5.350224623552E-03
 FORCES|    141 -6.697563306787E-04  3.722029174434E-03  3.069109918575E-03   4.870473325060E-03
 FORCES|    142 -1.982676593432E-03 -1.591855119903E-02  1.376447265556E-02   2.113745458270E-02
 FORCES|    143 -8.502908463279E-03 -7.205099635433E-04 -1.502982307248E-02   1.728334945931E-02
 FORCES|    144  3.435416648405E-03  1.898803637026E-02 -7.359784032026E-03   2.065221619450E-02
 FORCES|    145 -2.764376819885E-02  2.897256649738E-02 -3.742434783910E-03   4.021931560567E-02
 FORCES|    146  2.434117732489E-02 -6.316455910330E-03  1.417969182493E-02   2.886960666650E-02
 FORCES|    147  4.911261719339E-03 -2.777463844407E-02 -7.949651183801E-03   2.930440216620E-02
 FORCES|    148 -4.568400495345E-04 -4.524106541797E-03  2.289913022599E-02   2.334622898756E-02
 FORCES|    149 -5.484387532531E-03  4.563539586672E-03 -6.161145159412E-03   9.426776216791E-03
 FORCES|    150  7.809640742577E-03  3.093859656395E-03 -2.343145586581E-02   2.489167692409E-02
 FORCES|    151 -3.418612997745E-03  3.838862079775E-03 -1.514347809501E-02   1.599214512534E-02
 FORCES|    152  1.017963588606E-03 -6.401336482759E-03  2.693902822921E-04   6.487366935624E-03
 FORCES|    153  1.523595054915E-03 -1.556834248068E-03  1.057523575872E-02   1.079725363784E-02
 FORCES|    154 -9.320179461217E-03  4.980217837832E-04  6.828946207194E-03   1.156495902229E-02
 FORCES|    155 -3.769173760310E-03 -2.144401582819E-02 -2.543777346850E-02   3.348332129149E-02
 FORCES|    156  1.462777740627E-02  1.719744468962E-02  1.716214958078E-02   2.835953726585E-02
 FORCES|    157 -2.253202972640E-04  8.408554354726E-03 -3.162504749079E-03   8.986433767669E-03
 FORCES|    158 -2.385484154265E-04 -2.464446520357E-03  4.955492495798E-03   5.539612610474E-03
 FORCES|    159 -1.619391249039E-03 -5.611693794996E-03 -6.181706481421E-04   5.873301475021E-03
 FORCES|    160  4.215619343005E-02 -1.090767653550E-02  1.626665206741E-02   4.648361024487E-02
 FORCES|    161 -1.698411598850E-02 -1.908836801962E-03 -1.028048163885E-02   1.994472753823E-02
 FORCES|    162 -2.243915518354E-02  1.062982207080E-02 -3.400787663582E-03   2.506140776853E-02
 FORCES|    163  7.694064252401E-03  3.889655353837E-03  1.012817441419E-02   1.330067518797E-02
 FORCES|    164  6.065249783708E-04  2.745674706964E-03 -9.819553341275E-03   1.021421705115E-02
 FORCES|    165  1.099720416437E-03 -1.978541264933E-03 -4.289326410482E-03   4.849982637807E-03
 FORCES|    166  7.531836615297E-03 -2.693938956137E-02  2.325026568138E-02   3.637353608042E-02
 FORCES|    167  1.616968654828E-03 -4.028379250459E-03 -7.287262786342E-03   8.482135694117E-03
 FORCES|    168 -1.111586791306E-02  2.510456390983E-02 -1.844705936134E-02   3.307711667670E-02
 FORCES|    169 -9.572853284993E-03  1.032813469383E-02  2.885242280904E-03   1.437478727806E-02
 FORCES|    170  4.753695317317E-03 -2.511255948365E-03 -1.064197843298E-03   5.480560432817E-03
 FORCES|    171  4.142698522313E-04 -3.583307018106E-03 -5.496171408808E-03   6.574162216699E-03
 FORCES|    172  1.681748914728E-02  1.980081350111E-03 -1.738404106993E-02   2.426836515493E-02
 FORCES|    173 -1.584926414171E-02 -3.698425212758E-03  2.106797067167E-02   2.662211319769E-02
 FORCES|    174 -5.662841602795E-03  1.763406103206E-03 -5.404706897132E-03   8.024227859868E-03
 FORCES|    175 -9.187237952989E-03 -1.457842943174E-02 -5.550797695220E-03   1.810379244674E-02
 FORCES|    176  1.106089759599E-04  2.073765438340E-03 -6.610135277025E-03   6.928681391101E-03
 FORCES|    177  2.031173312320E-02  1.800760889278E-02  1.339416526258E-02   3.026952499768E-02
 FORCES|    178  4.716060742508E-02  9.083112479417E-03 -4.192454703946E-03   4.820998342108E-02
 FORCES|    179 -2.411562325919E-02 -2.248035222617E-02  7.713660827256E-03   3.385897347454E-02
 FORCES|    180 -2.916711532760E-02  1.572611594759E-02 -2.031046131778E-03   3.319874226111E-02
 FORCES|    181  3.815806341174E-02 -1.257763302265E-03  2.913716755310E-02   4.802701640615E-02
 FORCES|    182 -2.577872652748E-02 -6.975929087035E-03 -1.016295035982E-02   2.857432217957E-02
 FORCES|    183 -1.183464449291E-02  1.273593961520E-02 -1.680361219595E-02   2.417900641025E-02
 FORCES|    184 -2.105906282625E-03 -6.646474519462E-03  4.893635702329E-04   6.989273317944E-03
 FORCES|    185  9.227213293609E-03  1.107310048158E-02  6.360079743295E-03   1.575454327431E-02
 FORCES|    186 -6.011191928904E-03 -1.863169007872E-03 -4.621313833569E-03   7.807840207532E-03
 FORCES|    187 -1.426127899241E-02  6.146502105055E-03  1.190069984439E-02   1.956502551527E-02
 FORCES|    188  3.511692103536E-03  3.470625849753E-03 -8.366675163460E-03   9.714858645903E-03
 FORCES|    189  7.167030860655E-03 -6.783483204829E-03  4.339090820418E-04   9.877765579282E-03
 FORCES|    190 -2.200155370683E-03  2.159313523095E-02  1.214780369807E-02   2.487314430152E-02
 FORCES|    191 -4.807610794375E-03 -1.422050581520E-02 -1.412881681502E-02   2.061454272553E-02
 FORCES|    192  8.754899663666E-04 -1.520707683123E-02  4.630411717418E-03   1.592050191121E-02
 FORCES| Sum    -6.002143226880E-16  2.636779683485E-16 -2.104219576360E-15
