 DBCSR| CPU Multiplication driver                                           XSMM (U)
 NNP|   8 O   2 O             0.060  0.000 12.000
 NNP|   9 O   2 H             0.150  0.900 12.000
 NNP|  10 O   2 O             0.150  4.000 12.000
 NNP|  11 O   2 H             0.300  0.900 12.000
 NNP|  12 O   2 O             0.300  4.000 12.000
 NNP|  13 O   2 H             0.600  0.900 12.000
 NNP|  14 O   2 O             0.600  4.000 12.000
 NNP|  15 O   2 H             1.500  0.900 12.000
 NNP|  16 O   2 O             1.500  4.000 12.000
 NNP|   1 O   3 H  O   0.001 -1.000  4.000 12.000
 NNP|   2 O   3 O  O   0.001 -1.000  4.000 12.000
 NNP|   3 O   3 H  O   0.001  1.000  4.000 12.000
 NNP|   4 O   3 O  O   0.001  1.000  4.000 12.000
 NNP|   5 O   3 H  H   0.010 -1.000  4.000 12.000
 NNP|   6 O   3 H  H   0.010  1.000  4.000 12.000
 NNP|   7 O   3 H  H   0.030 -1.000  1.000 12.000
 NNP|   8 O   3 H  O   0.030 -1.000  1.000 12.000
 NNP|   9 O   3 O  O   0.030 -1.000  1.000 12.000
 NNP|  10 O   3 H  H   0.030  1.000  1.000 12.000
 NNP|  11 O   3 H  O   0.030  1.000  1.000 12.000
 NNP|  12 O   3 O  O   0.030  1.000  1.000 12.000
 NNP|  13 O   3 H  H   0.070 -1.000  1.000 12.000
 NNP|  14 O   3 H  H   0.070  1.000  1.000 12.000
 NNP| Neural network specification for element H :
 NNP|  27 nodes in layer  1
 NNP|  20 nodes in layer  2
 NNP|  20 nodes in layer  3
 NNP|   1 nodes in layer  4
 NNP| Neural network specification for element O :
 NNP|  30 nodes in layer  1
 NNP|  20 nodes in layer  2
 NNP|  20 nodes in layer  3
 NNP|   1 nodes in layer  4
 NNP| Reading scaling information from file: NNP/bulkH2O-jcp2020-cnnp/nnp-1/input.nn
 NNP| Initializing weights for model:            1
 NNP| Reading weights from file: NNP/bulkH2O-jcp2020-cnnp/nnp-1/weights.001.data
 NNP| Reading weights from file: NNP/bulkH2O-jcp2020-cnnp/nnp-1/weights.008.data
 NNP| NNP force environment initialized

 MD_PAR| Molecular dynamics protocol (MD input parameters)
 MD_PAR| Ensemble type                                                       NVT
 MD_PAR| Number of time steps                                                100
 MD_PAR| Time step [fs]                                                 0.500000
 MD_PAR| Temperature [K]                                              300.000000
 MD_PAR| Temperature tolerance [K]                                      0.000000
 MD_PAR| Print MD information every                                    1 step(s)
 MD_PAR| File type   Print frequency [steps]                          File names
 MD_PAR| Coordinates          1                          H2O-64_NNP_MD-pos-1.xyz
 MD_PAR| Velocities           1                          H2O-64_NNP_MD-vel-1.xyz
 MD_PAR| Energies             1                             H2O-64_NNP_MD-1.ener
 MD_PAR| Dump                20                          H2O-64_NNP_MD-1.restart

 ROT| Rotational analysis information
 ROT| Principal axes and moments of inertia [a.u.]
 ROT|                           1                   2                   3
 ROT| Eigenvalues      1.04052477149E+09   1.26053121061E+09   1.38446891229E+09
 ROT|      x              0.926985305794      0.086790597640      0.364918669024
 ROT|      y             -0.318278247060      0.696798663376      0.642783462891
 ROT|      z             -0.198487279920     -0.711996499204      0.673545681325
 ROT| Number of rotovibrational vectors                                        6

 DOF| Calculation of degrees of freedom
 DOF| Number of atoms                                                        192
 DOF| Number of intramolecular constraints                                     0
 DOF| Number of intermolecular constraints                                     0
 DOF| Invariants (translations + rotations)                                    3
 DOF| Degrees of freedom                                                     573

 DOF| Restraints information
 DOF| Number of intramolecular restraints                                      0
 DOF| Number of intermolecular restraints                                      0

 THERMOSTAT| Thermostat information for PARTICLES
 THERMOSTAT| Type of thermostat            Canonical Sampling/Velocity Rescaling
 THERMOSTAT| CSVR time constant [fs]                                   30.000000
 THERMOSTAT| Initial kinetic energy                           0.000000000000E+00
 THERMOSTAT| End of thermostat information for PARTICLES

 MD_VEL| Velocities initialization
 MD_VEL| Initial temperature [K]                                      300.000000
 MD_VEL| COM velocity             0.0000000000    -0.0000000000     0.0000000000

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.248182459733925

 MD_INI| MD initialization
 MD_INI| Potential energy [hartree]                           0.375124818246E+04
 MD_INI| Kinetic energy [hartree]                             0.272187778755E+00
 MD_INI| Temperature [K]                                              300.000000
 MD_INI| Cell volume [bohr^3]                                 1.292889458088E+04
 MD_INI| Cell volume [ang^3]                                  1.915864488000E+03
 MD_INI| Cell lengths [bohr]      2.34703986E+01  2.34703986E+01  2.34703986E+01
 MD_INI| Cell lengths [ang]       1.24200000E+01  1.24200000E+01  1.24200000E+01
 MD_INI| Cell angles [deg]        9.00000000E+01  9.00000000E+01  9.00000000E+01

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.245500613425975

 MD| ***************************************************************************
 MD| Step number                                                               1
 MD| Time [fs]                                                          0.500000
 MD| Conserved quantity [hartree]                             0.375152026820E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.066548             0.066548
 MD| Energy drift per atom [K]          -0.167816857383E+00   0.000000000000E+00
 MD| Potential energy [hartree]          0.375124550061E+04   0.375124550061E+04
 MD| Kinetic energy [hartree]            0.269574764118E+00   0.269574764118E+00
 MD| Temperature [K]                             297.119987           297.119987
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.243380648664242

 MD| ***************************************************************************
 MD| Step number                                                               2
 MD| Time [fs]                                                          1.000000
 MD| Conserved quantity [hartree]                             0.375152023506E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.035402             0.050975
 MD| Energy drift per atom [K]          -0.222329664703E+00  -0.111164832351E+00
 MD| Potential energy [hartree]          0.375124338065E+04   0.375124444063E+04
 MD| Kinetic energy [hartree]            0.277363475220E+00   0.273469119669E+00
 MD| Temperature [K]                             305.704551           301.412269
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.242303918054859

 MD| ***************************************************************************
 MD| Step number                                                               3
 MD| Time [fs]                                                          1.500000
 MD| Conserved quantity [hartree]                             0.375152028992E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.034468             0.045473
 MD| Energy drift per atom [K]          -0.132095689571E+00  -0.118141784758E+00
 MD| Potential energy [hartree]          0.375124230392E+04   0.375124372839E+04
 MD| Kinetic energy [hartree]            0.282413169127E+00   0.276450469488E+00
 MD| Temperature [K]                             311.270224           304.698254
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.241508485778013

 MD| ***************************************************************************
 MD| Step number                                                               4
 MD| Time [fs]                                                          2.000000
 MD| Conserved quantity [hartree]                             0.375152036285E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.072183             0.052150
 MD| Energy drift per atom [K]          -0.121453410877E-01  -0.916426738403E-01
 MD| Potential energy [hartree]          0.375124150849E+04   0.375124317342E+04
 MD| Kinetic energy [hartree]            0.280267226188E+00   0.277404658663E+00
 MD| Temperature [K]                             308.905008           305.749942
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.239820019276067

 MD| ***************************************************************************
 MD| Step number                                                               5
 MD| Time [fs]                                                          2.500000
 MD| Conserved quantity [hartree]                             0.375152035371E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.040844             0.049889
 MD| Energy drift per atom [K]          -0.271762843787E-01  -0.787493959480E-01
 MD| Potential energy [hartree]          0.375123982002E+04   0.375124250274E+04
 MD| Kinetic energy [hartree]            0.278580483957E+00   0.277639823722E+00
 MD| Temperature [K]                             307.045914           306.009136
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.237165419554458

 MD| ***************************************************************************
 MD| Step number                                                               6
 MD| Time [fs]                                                          3.000000
 MD| Conserved quantity [hartree]                             0.375152024620E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.063993             0.052240
 MD| Energy drift per atom [K]          -0.204009152745E+00  -0.996260220808E-01
 MD| Potential energy [hartree]          0.375123716542E+04   0.375124161318E+04
 MD| Kinetic energy [hartree]            0.277792763447E+00   0.277665313676E+00
 MD| Temperature [K]                             306.177704           306.037231
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.234991734751020

 MD| ***************************************************************************
 MD| Step number                                                               7
 MD| Time [fs]                                                          3.500000
 MD| Conserved quantity [hartree]                             0.375152012756E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.038633             0.050296
 MD| Energy drift per atom [K]          -0.399123824518E+00  -0.142411422429E+00
 MD| Potential energy [hartree]          0.375123499173E+04   0.375124066726E+04
 MD| Kinetic energy [hartree]            0.281229604521E+00   0.278174498083E+00
 MD| Temperature [K]                             309.965722           306.598444
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.235026246814869

 MD| ***************************************************************************
 MD| Step number                                                               8
 MD| Time [fs]                                                          4.000000
 MD| Conserved quantity [hartree]                             0.375152010185E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.038409             0.048810
 MD| Energy drift per atom [K]          -0.441403423925E+00  -0.179785422616E+00
 MD| Potential energy [hartree]          0.375123502625E+04   0.375123996214E+04
 MD| Kinetic energy [hartree]            0.281120999081E+00   0.278542810707E+00
 MD| Temperature [K]                             309.846019           307.004391
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.237861813367090

 MD| ***************************************************************************
 MD| Step number                                                               9
 MD| Time [fs]                                                          4.500000
 MD| Conserved quantity [hartree]                             0.375152020204E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.035354             0.047315
 MD| Energy drift per atom [K]          -0.276632393097E+00  -0.190546197114E+00
 MD| Potential energy [hartree]          0.375123786181E+04   0.375123972877E+04
 MD| Kinetic energy [hartree]            0.277933928015E+00   0.278475157075E+00
 MD| Temperature [K]                             306.333292           306.929824
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.242182667638190

 MD| ***************************************************************************
 MD| Step number                                                              10
 MD| Time [fs]                                                          5.000000
 MD| Conserved quantity [hartree]                             0.375152035280E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.035862             0.046170
 MD| Energy drift per atom [K]          -0.286816839742E-01  -0.174359745800E+00
 MD| Potential energy [hartree]          0.375124218267E+04   0.375123997416E+04
 MD| Kinetic energy [hartree]            0.272918083782E+00   0.277919449746E+00
 MD| Temperature [K]                             300.804928           306.317335
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.245694130886932

 MD| ***************************************************************************
 MD| Step number                                                              11
 MD| Time [fs]                                                          5.500000
 MD| Conserved quantity [hartree]                             0.375152043642E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.035477             0.045198
 MD| Energy drift per atom [K]           0.108841535122E+00  -0.148614174807E+00
 MD| Potential energy [hartree]          0.375124569413E+04   0.375124049415E+04
 MD| Kinetic energy [hartree]            0.269879514586E+00   0.277188546549E+00
 MD| Temperature [K]                             297.455877           305.511748
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.247244502420472

 MD| ***************************************************************************
 MD| Step number                                                              12
 MD| Time [fs]                                                          6.000000
 MD| Conserved quantity [hartree]                             0.375152040988E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.042121             0.044941
 MD| Energy drift per atom [K]           0.651965259122E-01  -0.130796616414E+00
 MD| Potential energy [hartree]          0.375124724450E+04   0.375124105668E+04
 MD| Kinetic energy [hartree]            0.272034292819E+00   0.276759025405E+00
 MD| Temperature [K]                             299.830831           305.038338
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.247379564997118

 MD| ***************************************************************************
 MD| Step number                                                              13
 MD| Time [fs]                                                          6.500000
 MD| Conserved quantity [hartree]                             0.375152033341E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.036027             0.044256
 MD| Energy drift per atom [K]          -0.605731209835E-01  -0.125394809073E+00
 MD| Potential energy [hartree]          0.375124737956E+04   0.375124154306E+04
 MD| Kinetic energy [hartree]            0.269644499749E+00   0.276211754201E+00
 MD| Temperature [K]                             297.196848           304.435146
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.247251305488589

 MD| ***************************************************************************
 MD| Step number                                                              14
 MD| Time [fs]                                                          7.000000
 MD| Conserved quantity [hartree]                             0.375152030014E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.036892             0.043730
 MD| Energy drift per atom [K]          -0.115294406712E+00  -0.124673351761E+00
 MD| Potential energy [hartree]          0.375124725131E+04   0.375124195079E+04
 MD| Kinetic energy [hartree]            0.267711980637E+00   0.275604627518E+00
 MD| Temperature [K]                             295.066864           303.765983
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.247292859113713

 MD| ***************************************************************************
 MD| Step number                                                              15
 MD| Time [fs]                                                          7.500000
 MD| Conserved quantity [hartree]                             0.375152033778E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.036450             0.043244
 MD| Energy drift per atom [K]          -0.533853583258E-01  -0.119920818866E+00
 MD| Potential energy [hartree]          0.375124729286E+04   0.375124230693E+04
 MD| Kinetic energy [hartree]            0.273134618949E+00   0.275439960280E+00
 MD| Temperature [K]                             301.043589           303.584490
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.247082317289369

 MD| ***************************************************************************
 MD| Step number                                                              16
 MD| Time [fs]                                                          8.000000
 MD| Conserved quantity [hartree]                             0.375152038774E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.035920             0.042786
 MD| Energy drift per atom [K]           0.287911390656E-01  -0.110626321495E+00
 MD| Potential energy [hartree]          0.375124708232E+04   0.375124260539E+04
 MD| Kinetic energy [hartree]            0.274144371300E+00   0.275358985968E+00
 MD| Temperature [K]                             302.156518           303.495242
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.246088113366568

 MD| ***************************************************************************
 MD| Step number                                                              17
 MD| Time [fs]                                                          8.500000
 MD| Conserved quantity [hartree]                             0.375152038128E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.035594             0.042363
 MD| Energy drift per atom [K]           0.181640443308E-01  -0.103050417623E+00
 MD| Potential energy [hartree]          0.375124608811E+04   0.375124281026E+04
 MD| Kinetic energy [hartree]            0.273382933824E+00   0.275242747607E+00
 MD| Temperature [K]                             301.317276           303.367126
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.244408001050488

 MD| ***************************************************************************
 MD| Step number                                                              18
 MD| Time [fs]                                                          9.000000
 MD| Conserved quantity [hartree]                             0.375152033584E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.054589             0.043043
 MD| Energy drift per atom [K]          -0.565765745452E-01  -0.100468537452E+00
 MD| Potential energy [hartree]          0.375124440800E+04   0.375124289902E+04
 MD| Kinetic energy [hartree]            0.276730214634E+00   0.275325384664E+00
 MD| Temperature [K]                             305.006583           303.458207
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.242551801452464

 MD| ***************************************************************************
 MD| Step number                                                              19
 MD| Time [fs]                                                          9.500000
 MD| Conserved quantity [hartree]                             0.375152032970E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.046845             0.043243
 MD| Energy drift per atom [K]          -0.666697244748E-01  -0.986896525584E-01
 MD| Potential energy [hartree]          0.375124255180E+04   0.375124288075E+04
 MD| Kinetic energy [hartree]            0.279818680752E+00   0.275561873932E+00
 MD| Temperature [K]                             308.410630           303.718861
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.240433546743134

 MD| ***************************************************************************
 MD| Step number                                                              20
 MD| Time [fs]                                                         10.000000
 MD| Conserved quantity [hartree]                             0.375152038374E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.036157             0.042888
 MD| Energy drift per atom [K]           0.222035436786E-01  -0.926449927465E-01
 MD| Potential energy [hartree]          0.375124043355E+04   0.375124275839E+04
 MD| Kinetic energy [hartree]            0.282257058290E+00   0.275896633150E+00
 MD| Temperature [K]                             311.098161           304.087826
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.237250949433019

 MD| ***************************************************************************
 MD| Step number                                                              21
 MD| Time [fs]                                                         10.500000
 MD| Conserved quantity [hartree]                             0.375152042844E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.046981             0.043083
 MD| Energy drift per atom [K]           0.957202570516E-01  -0.836752189466E-01
 MD| Potential energy [hartree]          0.375123725095E+04   0.375124249613E+04
 MD| Kinetic energy [hartree]            0.286596610610E+00   0.276406155886E+00
 MD| Temperature [K]                             315.881130           304.649412
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.232335665828032

 MD| ***************************************************************************
 MD| Step number                                                              22
 MD| Time [fs]                                                         11.000000
 MD| Conserved quantity [hartree]                             0.375152038464E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.034894             0.042711
 MD| Energy drift per atom [K]           0.236836626026E-01  -0.787952697853E-01
 MD| Potential energy [hartree]          0.375123233567E+04   0.375124203429E+04
 MD| Kinetic energy [hartree]            0.289784035224E+00   0.277014241310E+00
 MD| Temperature [K]                             319.394247           305.319632
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.226178544839968

 MD| ***************************************************************************
 MD| Step number                                                              23
 MD| Time [fs]                                                         11.500000
 MD| Conserved quantity [hartree]                             0.375152025608E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.034878             0.042371
 MD| Energy drift per atom [K]          -0.187744071868E+00  -0.835321742237E-01
 MD| Potential energy [hartree]          0.375122617854E+04   0.375124134491E+04
 MD| Kinetic energy [hartree]            0.293380422209E+00   0.277725814393E+00
 MD| Temperature [K]                             323.358114           306.103914
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.220587790431637

 MD| ***************************************************************************
 MD| Step number                                                              24
 MD| Time [fs]                                                         12.000000
 MD| Conserved quantity [hartree]                             0.375152012254E+04
 MD| ---------------------------------------------------------------------------
 MD|                                          Instantaneous             Averages
 MD| CPU time per MD step [s]                      0.036025             0.042106
 MD| Energy drift per atom [K]          -0.407374517430E+00  -0.970256051906E-01
 MD| Potential energy [hartree]          0.375122058779E+04   0.375124048003E+04
 MD| Kinetic energy [hartree]            0.294378872895E+00   0.278419691831E+00
 MD| Temperature [K]                             324.458586           306.868692
 MD| ***************************************************************************
 MD| Estimated peak process memory after this step [MiB]                     272

 ENERGY| Total FORCE_EVAL ( NNP ) energy [hartree]          3751.217435034455320

 MD| ***************************************************************************
 MD| Step number                                                              25
 MD| Time [fs]                                                         12.500000
 MD| Conserved quantity [hartree]                             0.375152005874E+04
